     8279    -3.267645711E-03     9.617821716E-04     1.000000000E-06
     8280    -3.267229494E-03     9.617821813E-04     1.000000000E-06
     8281    -3.266513278E-03     9.617821980E-04     1.000000000E-06
     8282    -3.266097062E-03     9.617822077E-04     1.000000000E-06
     8283    -3.265380846E-03     9.617822244E-04     1.000000000E-06
     8284    -3.264964630E-03     9.617822340E-04     1.000000000E-06
     8285    -3.264548413E-03     9.617822437E-04     1.000000000E-06
     8286    -3.264132197E-03     9.617822534E-04     1.000000000E-06
     8287    -3.263715981E-03     9.617822631E-04     1.000000000E-06
     8288    -3.263299765E-03     9.617822728E-04     1.000000000E-06
     8289    -3.262883548E-03     9.617822825E-04     1.000000000E-06
     8290    -3.262467332E-03     9.617822922E-04     1.000000000E-06
     8291    -3.262051116E-03     9.617823019E-04     1.000000000E-06
     8292    -3.261634900E-03     9.617823116E-04     1.000000000E-06
     8293    -3.261218684E-03     9.617823213E-04     1.000000000E-06
     8294    -3.260802467E-03     9.617823310E-04     1.000000000E-06
     8295    -3.260386251E-03     9.617823407E-04     1.000000000E-06
     8296    -3.259970035E-03     9.617823504E-04     1.000000000E-06
     8297    -3.259253819E-03     9.617823671E-04     1.000000000E-06
     8298    -3.258837603E-03     9.617823768E-04     1.000000000E-06
     8299    -3.258121386E-03     9.617823935E-04     1.000000000E-06
     8300    -3.257705170E-03     9.617824031E-04     1.000000000E-06
     8301    -3.256988954E-03     9.617824198E-04     1.000000000E-06
     8302    -3.256572738E-03     9.617824295E-04     1.000000000E-06
     8303    -3.256156521E-03     9.617824392E-04     1.000000000E-06
     8304    -3.255740305E-03     9.617824489E-04     1.000000000E-06
     8305    -3.272091673E-03     9.625070680E-04     1.000000000E-06
     8306    -3.271659241E-03     9.625070781E-04     1.000000000E-06
     8307    -3.271226809E-03     9.625070882E-04     1.000000000E-06
     8308    -3.270794376E-03     9.625070982E-04     1.000000000E-06
     8309    -3.270161944E-03     9.625071130E-04     1.000000000E-06
     8310    -3.269729511E-03     9.625071231E-04     1.000000000E-06
     8311    -3.269297079E-03     9.625071331E-04     1.000000000E-06
     8312    -3.268864646E-03     9.625071432E-04     1.000000000E-06
     8313    -3.268432214E-03     9.625071533E-04     1.000000000E-06
     8314    -3.267999782E-03     9.625071633E-04     1.000000000E-06
     8315    -3.267567349E-03     9.625071734E-04     1.000000000E-06
     8316    -3.267134917E-03     9.625071835E-04     1.000000000E-06
     8317    -3.266502484E-03     9.625071982E-04     1.000000000E-06
     8318    -3.266070052E-03     9.625072083E-04     1.000000000E-06
     8319    -3.265437619E-03     9.625072230E-04     1.000000000E-06
     8320    -3.265005187E-03     9.625072331E-04     1.000000000E-06
     8321    -3.264572755E-03     9.625072432E-04     1.000000000E-06
     8322    -3.264140322E-03     9.625072532E-04     1.000000000E-06
     8323    -3.263707890E-03     9.625072633E-04     1.000000000E-06
     8324    -3.263275457E-03     9.625072734E-04     1.000000000E-06
     8325    -3.262843025E-03     9.625072835E-04     1.000000000E-06
     8326    -3.262410592E-03     9.625072935E-04     1.000000000E-06
     8327    -3.261978160E-03     9.625073036E-04     1.000000000E-06
     8328    -3.261545728E-03     9.625073137E-04     1.000000000E-06
     8329    -3.261113295E-03     9.625073238E-04     1.000000000E-06
     8330    -3.260680863E-03     9.625073338E-04     1.000000000E-06
     8331    -3.260248430E-03     9.625073439E-04     1.000000000E-06
     8332    -3.259815998E-03     9.625073540E-04     1.000000000E-06
     8333    -3.259183565E-03     9.625073687E-04     1.000000000E-06
     8334    -3.258751133E-03     9.625073788E-04     1.000000000E-06
     8335    -3.258118700E-03     9.625073935E-04     1.000000000E-06
     8336    -3.257686268E-03     9.625074036E-04     1.000000000E-06
     8337    -3.257053836E-03     9.625074183E-04     1.000000000E-06
     8338    -3.256621403E-03     9.625074284E-04     1.000000000E-06
     8339    -3.256188971E-03     9.625074385E-04     1.000000000E-06
     8340    -3.255756538E-03     9.625074485E-04     1.000000000E-06
     8341    -3.272075474E-03     9.632320684E-04     1.000000000E-06
     8342    -3.271626825E-03     9.632320789E-04     1.000000000E-06
     8343    -3.271178177E-03     9.632320893E-04     1.000000000E-06
     8344    -3.270729528E-03     9.632320998E-04     1.000000000E-06
     8345    -3.270180880E-03     9.632321125E-04     1.000000000E-06
     8346    -3.269732231E-03     9.632321230E-04     1.000000000E-06
     8347    -3.269283582E-03     9.632321334E-04     1.000000000E-06
     8348    -3.268834934E-03     9.632321439E-04     1.000000000E-06
     8349    -3.268386285E-03     9.632321543E-04     1.000000000E-06
     8350    -3.267937636E-03     9.632321648E-04     1.000000000E-06
     8351    -3.267488988E-03     9.632321752E-04     1.000000000E-06
     8352    -3.267040339E-03     9.632321857E-04     1.000000000E-06
     8353    -3.266491690E-03     9.632321985E-04     1.000000000E-06
     8354    -3.266043042E-03     9.632322089E-04     1.000000000E-06
     8355    -3.265494393E-03     9.632322217E-04     1.000000000E-06
     8356    -3.265045744E-03     9.632322322E-04     1.000000000E-06
     8357    -3.264597096E-03     9.632322426E-04     1.000000000E-06
     8358    -3.264148447E-03     9.632322531E-04     1.000000000E-06
     8359    -3.263699798E-03     9.632322635E-04     1.000000000E-06
     8360    -3.263251150E-03     9.632322740E-04     1.000000000E-06
     8361    -3.262802501E-03     9.632322844E-04     1.000000000E-06
     8362    -3.262353852E-03     9.632322949E-04     1.000000000E-06
     8363    -3.261905204E-03     9.632323053E-04     1.000000000E-06
     8364    -3.261456555E-03     9.632323158E-04     1.000000000E-06
     8365    -3.261007907E-03     9.632323262E-04     1.000000000E-06
     8366    -3.260559258E-03     9.632323367E-04     1.000000000E-06
     8367    -3.260110609E-03     9.632323471E-04     1.000000000E-06
     8368    -3.259661961E-03     9.632323576E-04     1.000000000E-06
     8369    -3.259113312E-03     9.632323703E-04     1.000000000E-06
     8370    -3.258664663E-03     9.632323808E-04     1.000000000E-06
     8371    -3.258116015E-03     9.632323936E-04     1.000000000E-06
     8372    -3.257667366E-03     9.632324040E-04     1.000000000E-06
     8373    -3.257118717E-03     9.632324168E-04     1.000000000E-06
     8374    -3.256670069E-03     9.632324273E-04     1.000000000E-06
     8375    -3.256221420E-03     9.632324377E-04     1.000000000E-06
     8376    -3.255772771E-03     9.632324482E-04     1.000000000E-06
     8377    -3.255772771E-03     9.632324482E-04     1.986258380E-19
     8378    -3.256221420E-03     9.632324377E-04     1.986258380E-19
     8379    -3.256670069E-03     9.632324273E-04     1.988426784E-19
     8380    -3.257118717E-03     9.632324168E-04     1.988426784E-19
     8381    -3.257667366E-03     9.632324040E-04     1.988426784E-19
     8382    -3.258116015E-03     9.632323936E-04     1.988426784E-19
     8383    -3.258664663E-03     9.632323808E-04     1.988426784E-19
     8384    -3.259113312E-03     9.632323703E-04     1.988426784E-19
     8385    -3.259661961E-03     9.632323576E-04     1.988426784E-19
     8386    -3.260110609E-03     9.632323471E-04     1.990595189E-19
     8387    -3.260559258E-03     9.632323367E-04     1.990595189E-19
     8388    -3.261007907E-03     9.632323262E-04     1.990595189E-19
     8389    -3.261456555E-03     9.632323158E-04     1.990595189E-19
     8390    -3.261905204E-03     9.632323053E-04     1.990595189E-19
     8391    -3.262353852E-03     9.632322949E-04     1.990595189E-19
     8392    -3.262802501E-03     9.632322844E-04     1.990595189E-19
     8393    -3.263251150E-03     9.632322740E-04     1.990595189E-19
     8394    -3.263699798E-03     9.632322635E-04     1.992763593E-19
     8395    -3.264148447E-03     9.632322531E-04     1.992763593E-19
     8396    -3.264597096E-03     9.632322426E-04     1.992763593E-19
     8397    -3.265045744E-03     9.632322322E-04     1.992763593E-19
     8398    -3.265494393E-03     9.632322217E-04     1.992763593E-19
     8399    -3.266043042E-03     9.632322089E-04     1.992763593E-19
     8400    -3.266491690E-03     9.632321985E-04     1.992763593E-19
     8401    -3.267040339E-03     9.632321857E-04     1.994931997E-19
     8402    -3.267488988E-03     9.632321752E-04     1.994931997E-19
     8403    -3.267937636E-03     9.632321648E-04     1.994931997E-19
     8404    -3.268386285E-03     9.632321543E-04     1.994931997E-19
     8405    -3.268834934E-03     9.632321439E-04     1.994931997E-19
     8406    -3.269283582E-03     9.632321334E-04     1.994931997E-19
     8407    -3.269732231E-03     9.632321230E-04     1.994931997E-19
     8408    -3.270180880E-03     9.632321125E-04     1.994931997E-19
     8409    -3.270729528E-03     9.632320998E-04     1.997100402E-19
     8410    -3.271178177E-03     9.632320893E-04     1.997100402E-19
     8411    -3.271626825E-03     9.632320789E-04     1.997100402E-19
     8412    -3.272075474E-03     9.632320684E-04     1.997100402E-19
     8413    -3.255756538E-03     9.625074485E-04     1.986258380E-19
     8414    -3.256188971E-03     9.625074385E-04     1.986258380E-19
     8415    -3.256621403E-03     9.625074284E-04     1.988426784E-19
     8416    -3.257053836E-03     9.625074183E-04     1.988426784E-19
     8417    -3.257686268E-03     9.625074036E-04     1.988426784E-19
     8418    -3.258118700E-03     9.625073935E-04     1.988426784E-19
     8419    -3.258751133E-03     9.625073788E-04     1.988426784E-19
     8420    -3.259183565E-03     9.625073687E-04     1.988426784E-19
     8421    -3.259815998E-03     9.625073540E-04     1.988426784E-19
     8422    -3.260248430E-03     9.625073439E-04     1.990595189E-19
     8423    -3.260680863E-03     9.625073338E-04     1.990595189E-19
     8424    -3.261113295E-03     9.625073238E-04     1.990595189E-19
     8425    -3.261545728E-03     9.625073137E-04     1.990595189E-19
     8426    -3.261978160E-03     9.625073036E-04     1.990595189E-19
     8427    -3.262410592E-03     9.625072935E-04     1.990595189E-19
     8428    -3.262843025E-03     9.625072835E-04     1.990595189E-19
     8429    -3.263275457E-03     9.625072734E-04     1.990595189E-19
     8430    -3.263707890E-03     9.625072633E-04     1.992763593E-19
     8431    -3.264140322E-03     9.625072532E-04     1.992763593E-19
     8432    -3.264572755E-03     9.625072432E-04     1.992763593E-19
     8433    -3.265005187E-03     9.625072331E-04     1.992763593E-19
     8434    -3.265437619E-03     9.625072230E-04     1.992763593E-19
     8435    -3.266070052E-03     9.625072083E-04     1.992763593E-19
     8436    -3.266502484E-03     9.625071982E-04     1.992763593E-19
     8437    -3.267134917E-03     9.625071835E-04     1.994931997E-19
     8438    -3.267567349E-03     9.625071734E-04     1.994931997E-19
     8439    -3.267999782E-03     9.625071633E-04     1.994931997E-19
     8440    -3.268432214E-03     9.625071533E-04     1.994931997E-19
     8441    -3.268864646E-03     9.625071432E-04     1.994931997E-19
     8442    -3.269297079E-03     9.625071331E-04     1.994931997E-19
     8443    -3.269729511E-03     9.625071231E-04     1.994931997E-19
     8444    -3.270161944E-03     9.625071130E-04     1.994931997E-19
     8445    -3.270794376E-03     9.625070982E-04     1.997100402E-19
     8446    -3.271226809E-03     9.625070882E-04     1.997100402E-19
     8447    -3.271659241E-03     9.625070781E-04     1.997100402E-19
     8448    -3.272091673E-03     9.625070680E-04     1.997100402E-19
     8449    -3.255740305E-03     9.617824489E-04     1.986258380E-19
     8450    -3.256156521E-03     9.617824392E-04     1.986258380E-19
     8451    -3.256572738E-03     9.617824295E-04     1.988426784E-19
     8452    -3.256988954E-03     9.617824198E-04     1.988426784E-19
     8453    -3.257705170E-03     9.617824031E-04     1.988426784E-19
     8454    -3.258121386E-03     9.617823935E-04     1.988426784E-19
     8455    -3.258837603E-03     9.617823768E-04     1.988426784E-19
     8456    -3.259253819E-03     9.617823671E-04     1.988426784E-19
     8457    -3.259970035E-03     9.617823504E-04     1.990595189E-19
     8458    -3.260386251E-03     9.617823407E-04     1.990595189E-19
     8459    -3.260802467E-03     9.617823310E-04     1.990595189E-19
     8460    -3.261218684E-03     9.617823213E-04     1.990595189E-19
     8461    -3.261634900E-03     9.617823116E-04     1.990595189E-19
     8462    -3.262051116E-03     9.617823019E-04     1.990595189E-19
     8463    -3.262467332E-03     9.617822922E-04     1.990595189E-19
     8464    -3.262883548E-03     9.617822825E-04     1.990595189E-19
     8465    -3.263299765E-03     9.617822728E-04     1.990595189E-19
     8466    -3.263715981E-03     9.617822631E-04     1.992763593E-19
     8467    -3.264132197E-03     9.617822534E-04     1.992763593E-19
     8468    -3.264548413E-03     9.617822437E-04     1.992763593E-19
     8469    -3.264964630E-03     9.617822340E-04     1.992763593E-19
     8470    -3.265380846E-03     9.617822244E-04     1.992763593E-19
     8471    -3.266097062E-03     9.617822077E-04     1.992763593E-19
     8472    -3.266513278E-03     9.617821980E-04     1.992763593E-19
     8473    -3.267229494E-03     9.617821813E-04     1.994931997E-19
     8474    -3.267645711E-03     9.617821716E-04     1.994931997E-19
     8475    -3.268061927E-03     9.617821619E-04     1.994931997E-19
     8476    -3.268478143E-03     9.617821522E-04     1.994931997E-19
     8477    -3.268894359E-03     9.617821425E-04     1.994931997E-19
     8478    -3.269310575E-03     9.617821328E-04     1.994931997E-19
     8479    -3.269726792E-03     9.617821231E-04     1.994931997E-19
     8480    -3.270143008E-03     9.617821134E-04     1.994931997E-19
     8481    -3.270859224E-03     9.617820967E-04     1.997100402E-19
     8482    -3.271275440E-03     9.617820870E-04     1.997100402E-19
     8483    -3.271691657E-03     9.617820773E-04     1.997100402E-19
     8484    -3.272107873E-03     9.617820677E-04     1.997100402E-19
     8485    -3.269723879E-03     9.527494309E-04     1.994931997E-19
     8486    -3.269723895E-03     9.534417386E-04     1.994931997E-19
     8487    -3.269723911E-03     9.541340463E-04     1.994931997E-19
     8488    -3.269723927E-03     9.548263539E-04     1.994931997E-19
     8489    -3.269723943E-03     9.555186616E-04     1.994931997E-19
     8490    -3.269723959E-03     9.562109693E-04     1.994931997E-19
     8491    -3.269723975E-03     9.569032770E-04     1.994931997E-19
     8492    -3.269723991E-03     9.575955847E-04     1.994931997E-19
     8493    -3.269724008E-03     9.582878924E-04     1.994931997E-19
     8494    -3.269724024E-03     9.589802001E-04     1.994931997E-19
     8495    -3.269724040E-03     9.596725078E-04     1.994931997E-19
     8496    -3.269724056E-03     9.603648155E-04     1.994931997E-19
     8497    -3.269723862E-03     9.520571232E-04     1.994931997E-19
     8498    -3.270124056E-03     9.603648062E-04     1.994931997E-19
     8499    -3.270124040E-03     9.596724985E-04     1.994931997E-19
     8500    -3.270124024E-03     9.589801908E-04     1.994931997E-19
     8501    -3.270124008E-03     9.582878831E-04     1.994931997E-19
     8502    -3.270123991E-03     9.575955754E-04     1.994931997E-19
     8503    -3.270123975E-03     9.569032677E-04     1.994931997E-19
     8504    -3.270123959E-03     9.562109600E-04     1.994931997E-19
     8505    -3.270123943E-03     9.555186523E-04     1.994931997E-19
     8506    -3.270123927E-03     9.548263446E-04     1.994931997E-19
     8507    -3.270123911E-03     9.541340369E-04     1.994931997E-19
     8508    -3.270123895E-03     9.534417292E-04     1.994931997E-19
     8509    -3.270123879E-03     9.527494216E-04     1.994931997E-19
     8510    -3.270123862E-03     9.520571139E-04     1.994931997E-19
     8511    -3.270124072E-03     9.610571139E-04     1.994931997E-19
     8512    -3.270923879E-03     9.527494029E-04     1.997100402E-19
     8513    -3.270923895E-03     9.534417106E-04     1.997100402E-19
     8514    -3.270923911E-03     9.541340183E-04     1.997100402E-19
     8515    -3.270923927E-03     9.548263260E-04     1.997100402E-19
     8516    -3.270923943E-03     9.555186337E-04     1.997100402E-19
     8517    -3.270923959E-03     9.562109414E-04     1.997100402E-19
     8518    -3.270923975E-03     9.569032491E-04     1.997100402E-19
     8519    -3.270923991E-03     9.575955568E-04     1.997100402E-19
     8520    -3.270924008E-03     9.582878645E-04     1.997100402E-19
     8521    -3.270924024E-03     9.589801721E-04     1.997100402E-19
     8522    -3.270924040E-03     9.596724798E-04     1.997100402E-19
     8523    -3.270924056E-03     9.603647875E-04     1.997100402E-19
     8524    -3.270924072E-03     9.610570952E-04     1.997100402E-19
     8525    -3.270923862E-03     9.520570952E-04     1.997100402E-19
     8526    -3.271324056E-03     9.603647782E-04     1.997100402E-19
     8527    -3.271324040E-03     9.596724705E-04     1.997100402E-19
     8528    -3.271324024E-03     9.589801628E-04     1.997100402E-19
     8529    -3.271324008E-03     9.582878551E-04     1.997100402E-19
     8530    -3.271323991E-03     9.575955474E-04     1.997100402E-19
     8531    -3.271323975E-03     9.569032398E-04     1.997100402E-19
     8532    -3.271323959E-03     9.562109321E-04     1.997100402E-19
     8533    -3.271323943E-03     9.555186244E-04     1.997100402E-19
     8534    -3.271323927E-03     9.548263167E-04     1.997100402E-19
     8535    -3.271323911E-03     9.541340090E-04     1.997100402E-19
     8536    -3.271323895E-03     9.534417013E-04     1.997100402E-19
     8537    -3.271323879E-03     9.527493936E-04     1.997100402E-19
     8538    -3.271323862E-03     9.520570859E-04     1.997100402E-19
     8539    -3.271724072E-03     9.610570766E-04     1.997100402E-19
     8540    -3.271324072E-03     9.610570859E-04     1.997100402E-19
     8541    -3.272123879E-03     9.527493750E-04     1.997100402E-19
     8542    -3.272123895E-03     9.534416827E-04     1.997100402E-19
     8543    -3.272123911E-03     9.541339904E-04     1.997100402E-19
     8544    -3.272123927E-03     9.548262980E-04     1.997100402E-19
     8545    -3.272123943E-03     9.555186057E-04     1.997100402E-19
     8546    -3.272123959E-03     9.562109134E-04     1.997100402E-19
     8547    -3.272123975E-03     9.569032211E-04     1.997100402E-19
     8548    -3.272123991E-03     9.575955288E-04     1.997100402E-19
     8549    -3.272124008E-03     9.582878365E-04     1.997100402E-19
     8550    -3.272124024E-03     9.589801442E-04     1.997100402E-19
     8551    -3.272124040E-03     9.596724519E-04     1.997100402E-19
     8552    -3.272124056E-03     9.603647596E-04     1.997100402E-19
     8553    -3.272124072E-03     9.610570673E-04     1.997100402E-19
     8554    -3.272123862E-03     9.520570673E-04     1.997100402E-19
     8555    -3.272524123E-03     9.632570580E-04     1.997100402E-19
     8556    -3.272524107E-03     9.625570580E-04     1.997100402E-19
     8557    -3.272524091E-03     9.618570580E-04     1.997100402E-19
     8558    -3.272524074E-03     9.611570580E-04     1.997100402E-19
     8559    -3.272524058E-03     9.604570580E-04     1.997100402E-19
     8560    -3.272524042E-03     9.597570580E-04     1.997100402E-19
     8561    -3.272524026E-03     9.590570580E-04     1.997100402E-19
     8562    -3.272524009E-03     9.583570580E-04     1.997100402E-19
     8563    -3.272523993E-03     9.576570580E-04     1.997100402E-19
     8564    -3.272523977E-03     9.569570580E-04     1.997100402E-19
     8565    -3.272523960E-03     9.562570580E-04     1.997100402E-19
     8566    -3.272523944E-03     9.555570580E-04     1.997100402E-19
     8567    -3.272523928E-03     9.548570580E-04     1.997100402E-19
